Iteration,Result,Mean
13,4.076938348248333,4.076938348248333
15,4.007241175326451,4.042089761787391
19,4.004528143525287,4.02956922236669
23,4.048854528121648,4.03439054880543
24,4.00366255971848,4.028244950988039
33,4.069327266718905,4.03509200360985
34,4.090760739892131,4.0430446802216045
38,3.992388400395773,4.036712645243376
51,4.134447989002761,4.047572127883307
56,4.116230437437594,4.054437958838736
59,4.048596911285874,4.053906954515749
61,4.084391658980497,4.056447346554478
62,4.163039772311571,4.0646467639204085
82,3.9895521814119674,4.059282865169805
84,4.241792485385679,4.071450173184197
94,4.1620836637501215,4.077114766344567
96,4.067192201833907,4.0765310860792345
98,3.9047736402247124,4.0669890057539835
100,4.031231351395995,4.065107023945669
109,3.9974905949720547,4.061726202496987
110,3.9497796041579933,4.056395412099893
121,3.8598307852359763,4.04746065633335
127,4.10360331200173,4.0499016413624105
128,4.126206648362221,4.053081016654069
139,4.070983014687849,4.05379709657542
148,4.1675690702020205,4.058172941714905
149,3.9993211899207775,4.055993247204011
154,4.160716990245626,4.05973338088407
159,4.1442449885768475,4.062647574252786
173,3.9354825563063907,4.058408740321239
175,4.054845150672231,4.058293785816433
176,3.885825223127545,4.052904143232405
185,4.043075583316265,4.052606308083432
186,3.906216809658692,4.0483007346003514
191,4.045638026101631,4.048224657214674
196,3.917182611532462,4.044584600390168
202,3.803099787130376,4.0380579838155795
212,3.7615259023938195,4.030780823778165
214,3.8794473141176895,4.026900477376614
215,3.706579922275805,4.018892463499094
217,3.780070256105604,4.013067531611448
218,3.743978463367075,4.006660649034201
222,3.9636597130871376,4.00566062726799
232,3.8460907555617405,4.002034039274666
239,3.939618344824409,4.000647023842438
256,3.847029838475172,3.9973075198127153
257,3.975230915367131,3.996837804824511
261,4.095187997386861,3.99888676716956
275,3.9025707250851633,3.9969211336576334
279,3.854995380162704,3.9940826185877345
280,3.8264024632579385,3.9907947724047976
325,3.93882911398597,3.9897954328198204
331,4.041004714251259,3.9907616456770176
332,3.9603197104734162,3.9901979061362103
339,3.7465057064744935,3.9857671388696336
352,3.608440222568039,3.979029158221391
353,3.690836693505968,3.9739731500684887
369,3.70313511058996,3.969303528698169
373,3.7968741432890414,3.966380996742082
388,3.688708255107121,3.961753117714833
396,3.820914044738256,3.9594442804529217
397,3.8607932264255003,3.9578531344202212
398,3.719905651776122,3.9540761902512673
404,3.8179988069059734,3.951949981136497
405,3.766454731964894,3.9490962080723184
414,3.7845725419856366,3.9466034252528237
422,3.8632271445416437,3.945359003152657
432,3.8867852148523325,3.944497623912947
435,3.8571345404168667,3.9432314922680765
439,3.9888052072284523,3.943882545338939
441,3.9426132151362183,3.943864667448759
443,4.031576947306403,3.945082893557893
447,3.9785308760753555,3.945541085099228
448,4.010752280221832,3.94642231746575
449,3.785737329081381,3.944279850953958
453,4.052945801144403,3.945709666088043
458,3.9571056736811228,3.945857666186654
464,4.0611449092253995,3.9473357077640734
466,4.033337509047195,3.9484243381600628
469,3.9154956585572283,3.9480127296650274
474,3.806750600621731,3.9462687527632583
482,4.0551265043413,3.947596286319088
483,3.915651569818786,3.9472114102166747
488,3.8427548762664703,3.9459678800506013
490,3.7293367869928193,3.943419278955804
500,3.9765932386701714,3.9438050226734123
502,3.893989151156688,3.9432324264490823
512,4.016570827426459,3.9440658173692795
535,3.675660047401621,3.9410500222011033
545,3.944481468704075,3.9410881493844694
557,3.666482741444514,3.9380705075389755
591,3.6907254193548935,3.9353819739717575
626,3.8252933072513438,3.9341982248672367
635,3.66796196342276,3.9313659242135723
654,3.76646682637124,3.9296301442362847
670,3.7847555912777815,3.9281210343096333
677,3.822122296080979,3.9270282638124305
758,3.464400320153273,3.9223075705097865
810,3.714504642937933,3.9202085510393636
817,3.629761050512241,3.917304076034092
821,3.681541951586691,3.9149697975742166
825,3.837507016185248,3.9142103585409918
836,3.710760967961532,3.9122351217392493
861,3.655995390971391,3.9097712781741736
865,3.660555223244488,3.907397791936748
872,3.641360807727972,3.9048880090668536
873,3.696776405568689,3.9029430408098618
879,3.4133440137822864,3.8984097164855323
885,3.417004719585736,3.8939931568809474
887,3.5100780641165663,3.8905030196739983
888,3.6151713373784244,3.8880225540677316
890,3.5147017125088227,3.8846893322680986
891,3.6060106268695327,3.882223149034483
893,3.4342563502340147,3.878293615711672
894,3.65188558152231,3.876324850196982
899,3.5020149024240275,3.8730980403023874
917,3.5425870695122175,3.870273160210164
918,3.380222852944782,3.8661201915045247
924,3.614280927191593,3.8640038951657605
929,3.708226895091009,3.8627057534984712
937,3.738757236822298,3.8616813855920564
940,3.694367702045984,3.860309961956433
941,3.884546850111899,3.860507009827616
948,3.4718442221935097,3.8573726325079862
962,3.619017806820549,3.8554657939024866
976,3.6144370837169877,3.853552867631173
979,3.435523309396145,3.850261296306488
990,3.535566030435422,3.84780273954187
995,3.594557018692636,3.8458395944190076
1003,3.3566629755392445,3.8420766973507017
1011,3.9206156599636377,3.842676231416449
1013,3.880109670264709,3.8429598180743905
1020,3.892448899882331,3.8433319164338484
1023,3.8864315702564003,3.8436535556414793
1024,3.809238637919663,3.843398630325021
1032,3.769647503225622,3.8428563426257614
1035,3.578640828489522,3.840927762230606
1036,3.5933129887013813,3.839133452277496
1054,3.7332071367785558,3.8383713924537624
1061,3.8884702835690734,3.8387292416760146
1070,3.8878221782617675,3.839077418531233
1071,4.078830318966557,3.840765819238524
1076,3.9493046054425993,3.841524831729462
1079,3.8489311311490497,3.8415762643643196
1081,3.6739993433730276,3.8404205614609315
1084,3.8772489662100598,3.8406728108085275
1086,3.931188658801491,3.841288564876507
1088,3.968402533022769,3.842147443039657
1102,3.7690528384635416,3.84165687522371
1105,3.7583084163873655,3.841101218831468
1106,4.021411111463183,3.8422953240806845
1116,3.8968976997303564,3.842654550236275
1118,3.8756320229657986,3.8428700892737226
1120,3.8758117925138698,3.84308399643762
1123,3.743426363464518,3.8424410439668257
1125,3.8449120964573074,3.842456884046893
1128,3.8848151580727937,3.8427266819706247
1135,3.8914591583629874,3.843035115365513
1138,3.808645691336471,3.8428188296797954
1139,3.8036444852452536,3.8425739900270797
1141,3.8873159350113813,3.842851890306486
1144,3.7126764929939338,3.842048338471223
1154,4.0954661266131716,3.843603048827922
1156,3.932671227881556,3.844146147480688
1157,4.06353538100553,3.8454757791990204
1158,4.017168488267427,3.8465100726271433
1159,3.8749117402426307,3.8466801424931045
1160,4.166893963652506,3.848586177142862
1162,4.145059867657326,3.8503404593352557
1174,4.038709113251863,3.851448510240648
1177,3.9827872477273654,3.852216573032968
1190,4.10163768373078,3.8536666957695833
1194,4.1488816002425555,3.8553731403041094
1211,3.944139876853801,3.855883293962441
1215,4.1079772058508235,3.857323830601803
1221,4.088323766055521,3.858636330235063
1225,4.042373320583504,3.8596743923274266
1226,3.987672435264198,3.8603934824562853
1231,4.082345926513412,3.8616334402443138
1233,4.07244470357777,3.8628046139295
1234,4.119147850760178,3.864220874906465
1238,4.14236924706524,3.8657491626655793
1240,4.046156715214005,3.8667349962860627
1244,3.9724157304409426,3.867309348102122
1263,4.14386072666268,3.868804220418665
1287,4.143265528242271,3.8702798188478242
1291,4.06219557294711,3.8713061063029004
1292,4.077575722144184,3.872403285110567
1293,4.093925831557961,3.873575362075897
1298,3.968590637487023,3.874075442472798
1305,4.191426121362944,3.875736964351804
1310,4.12412927700931,3.8770306743135614
1313,4.213196945552475,3.8787724684650584
1339,4.034569820764954,3.8795755476006253
1340,4.124068625401158,3.8808293582560123
1342,4.00153039839672,3.8814451798893836
1351,4.152650769389342,3.8828218580086724
1395,4.073216846652932,3.8837834488604113
1407,4.129025180116688,3.885015819369237
1420,4.37472785010532,3.887464379522917
1442,3.9276594043672537,3.887664354770899
1459,4.01144418674574,3.8882771262163187
1464,3.8198464804111016,3.8879400294389534
1473,3.9658737893893106,3.8883220576740043
1491,3.8140322250742473,3.887959668246688
1499,3.8748763995802054,3.8878961572337443
1503,3.819429568767492,3.887565400767724
1508,3.8411860347207973,3.887342423046344
1509,3.9276983243286825,3.887535513483102
1518,3.7551549003594755,3.8869051296110846
1530,3.9059774950910646,3.8869955199688095
1535,3.8039199128405787,3.88660365389745
1538,3.8749486037389462,3.886548935352105
1543,3.761416219902225,3.885964203036919
1544,3.867574500794536,3.885878669538117
1549,3.935145351229706,3.88610675602743
1554,3.7840659167191286,3.8856365217449027
1560,3.7760408043031637,3.8851337890960878
1564,3.8295779636726315,3.884880109527944
1596,3.904883601794654,3.8849710344927924
1598,3.84331450081082,3.884782543390159
1600,3.874616603635191,3.8847367508687403
1615,3.791161489051851,3.884317130860593
1622,3.7932929767788193,3.883910773029871
1627,3.785124111221395,3.8834717211996113
1629,3.929768644027999,3.8836765748404445
1634,3.8389150274425132,3.8834793874069735
1651,3.747295143346802,3.8828820880909203
1676,3.8627417119830376,3.882794138850275
1677,3.9364262088835944,3.883027321763463
1679,3.8716618651513808,3.8829781206525884
1686,3.8458563086529636,3.882818112842245
1687,3.8766307308313075,3.8827915575546443
1695,3.851709315663009,3.8826587274610906
1696,3.6560306210999083,3.881694352540405
1705,3.850821646142643,3.881563535987872
1715,3.5330407739676364,3.8800929758105713
1725,3.6268478623191673,3.879028920711868
1733,3.739747473623604,3.8784461531508296
1736,3.745083508203513,3.8778904754635493
1739,3.8743713084454656,3.877875873110777
1741,3.7343551258551697,3.8772828121717042
1743,3.6757090432451083,3.8764532904888784
1746,3.8360489701882625,3.8762876990122366
1753,3.681595999471616,3.8754930390141116
1773,3.8104151522540826,3.8752284947589897
1776,3.6965712384088967,3.874505186028827
1781,3.909392528522861,3.874645860796948
1783,3.790461655205614,3.8743077716178664
1785,3.6932534916997195,3.8735835544981936
1794,3.8504433684845876,3.873491362522044
1806,3.6266385509634795,3.8725117878730018
1807,3.8380985690332325,3.8723757672451766
1808,3.8327744903755536,3.8722198567063195
1811,3.7401379909285266,3.87170188860523
1814,3.888772426891256,3.87176857039541
1820,3.84407589234877,3.8716608167843334
1822,3.8504549260809835,3.871578623409514
1827,3.90526276842349,3.871708678023468
1829,3.811209713312631,3.8714759896976574
1833,3.77376287431561,3.8711016099452356
1834,3.8315813158266927,3.8709507691279894
1837,3.849764753846237,3.870870213936804
1840,3.8976306904553217,3.870971579378162
1850,3.8867448027174976,3.871031100975669
1855,3.858764697329858,3.8709849866762487
1857,3.860463753149283,3.870945581307234
1863,3.6868452620466368,3.870258639817456
1866,3.625702605206622,3.8693495095772676
1868,3.745513967660122,3.868890859422019
1870,3.806119745723087,3.868659231696192
1871,3.7780621999221142,3.8683261543734933
1874,3.730585100188376,3.8678216083874672
1875,3.7432442842684224,3.8673669466206095
1876,3.768913778523853,3.867008935100258
1877,3.815564664039519,3.8668225428138063
1878,3.799747215979824,3.8665803936194596
1880,3.7347831134096765,3.8661063026834537
1881,3.736015170409374,3.8656400262236903
1885,3.8748977499482677,3.8656730895227067
1888,3.757437142507231,3.8652879082166023
1889,3.700565824068862,3.8647037873508303
1892,3.80398393359682,3.8644892295637137
1893,3.76750922326702,3.8641477506683026
1896,3.8152926855449043,3.863976329387168
1901,3.907115729356866,3.8641271664499994
1911,3.8570098950877902,3.8641023675950783
1915,3.9476272306286018,3.8643923844806114
1918,4.004201033892141,3.864876151433592
1922,3.991234862506186,3.865311871126946
1923,3.987991819520718,3.8657334517056183
1926,3.95817667509856,3.8660500380871006
1934,3.9400298781176613,3.8663025290087067
1937,4.099956546052061,3.8670972705632756
1940,3.6622836812256643,3.866402987209589
1941,3.8184565968297255,3.8662410061610086
1947,3.8839711405997233,3.8663007035833608
1948,3.8516057055365964,3.866251391509378
1955,3.8298005026114996,3.8661294821819605
1956,3.7074337641901867,3.8656004964553214
1957,3.7382054644068288,3.8651772571461898
1958,3.7340962562465836,3.864743214096854
1964,3.9281117262503535,3.8649523511006607
1971,3.856560483734885,3.8649247462737994
1974,3.8683054314587335,3.864935830487521
1976,3.866117960481078,3.8649396936574343
1986,3.812988879101692,3.8647704727631162
1993,3.9052467843925265,3.8649018893593157
1994,3.775841458806187,3.8646136679012146
1995,3.796491500246746,3.864393918973297
1997,3.7881699843271552,3.8641488259358496
2000,3.8606903541351776,3.864137741090335
2007,3.7495777853702634,3.863771734842028
2011,3.7780262677652154,3.8634986601061145
2021,3.8357977101014917,3.8634107205822903
2038,3.74594200517487,3.8630389841411277
2045,3.529694540875975,3.861987424383193
2046,3.7971561123647297,3.861783552332821
2047,3.8203685324175822,3.8616537246841838
2048,3.8214419685739567,3.861528062946339
2050,3.6713408976047157,3.8609355795652127
2063,3.4719919370450105,3.8597276800542804
2066,3.539566884232687,3.858736470160096
2067,3.770737945057341,3.8584648697739765
2068,3.6950702595991296,3.8579621171272844
2078,3.7628379312266773,3.8576703251459943
2096,3.838246232944772,3.8576109242524126
2097,3.8820614537221636,3.8576854685495765
2099,3.7913401199400414,3.8574838109550185
2100,3.9371741420443387,3.8577252968068043
2101,3.9222379837787082,3.8579201991843632
2104,4.158080209306083,3.8588242956003924
2108,3.8271241236447535,3.858729099888814
2112,3.9670766701142623,3.8590534938116448
2122,3.9861331781764573,3.8594328361530326
2127,3.8741827735748204,3.8594767347763117
2128,3.878129897179178,3.8595320854065873
2136,3.92044058848536,3.859712288078418
2138,4.306443226383166,3.8610300784568983
2139,3.9036331000245212,3.8611553814615087
2142,3.9819215298919253,3.8615095343894574
2144,3.775412525446203,3.8612577887492723
2158,3.751691411275353,3.8609383532464325
2160,3.6133004394660992,3.860218475590094
2170,3.646245078057892,3.8595982628436243
2171,3.599391611440851,3.8588462204985294
2189,3.652264795219647,3.8582508849789936
2199,3.714417227290364,3.8578375698706933
2202,3.7895682771334216,3.8576419558513884
2210,3.677805307705842,3.8571281368566868
2226,3.968614367241397,3.8574457614446773
2227,3.7836016750386428,3.8572359771082962
2228,3.762317533657448,3.8569670863336483
2230,3.6328033209522332,3.856333855357995
2244,3.9720063901660017,3.856659693484214
2247,3.5860683898784473,3.8558996055527373
2270,3.953088080471808,3.8561718421771602
2279,3.9743308741648176,3.856501895339137
2302,3.6762076297353214,3.8559996829001286
2321,3.632543848201957,3.8553789722481895
2323,3.6870335864544694,3.8549126415396193
2371,3.8635392356079548,3.854936471909974
2384,3.8211953700542742,3.8548435212161567
2397,3.795263112042002,3.8546798387733703
2443,3.790380882192899,3.8545036772484926
2444,3.9140830882187596,3.8546664625243676
2448,3.877108410248931,3.854727612245688
2489,3.719738680241173,3.8543607944956757
2492,3.5942984724177878,3.8536560185550846
2500,3.3239506145896196,3.852224382328151
2512,3.339944709737169,3.8508435745853182
2514,3.283362577028603,3.8493180880327467
2515,3.3092028616697533,3.8478700579352587
2520,3.348109901950523,3.846533800833695
2521,3.329121741383432,3.8451540353418276
2531,3.403224607707638,3.8439786911193963
2541,3.1193422007292364,3.8420565784127914
2543,3.5445697555054423,3.8412695762357876
2545,3.3666374145132285,3.840017248632298
2546,3.372593736293686,3.838787186757723
2555,3.4516405197519573,3.8377710537734555
2558,3.2777245008773406,3.836304963320848
2562,3.329895674035199,3.8349827458553505
2563,3.139849177611426,3.8331725021880487
2582,3.3650346406100806,3.8319565596904432
2589,3.102385008796522,3.8300664779523763
2595,3.9535735222735924,3.8303856176017854
2596,3.93639642590491,3.8306588413345253
2597,4.116252984701056,3.8313930165102748
2598,4.031249657644097,3.831905469436259
2599,4.056704542187365,3.8324804031261595
2603,3.9454008938485456,3.8327684656024923
2604,3.9360303734595794,3.833031218548693
2606,4.066777117992874,3.833624482252866
2609,4.121770030380971,3.8343539646531903
2613,4.027146867242984,3.834840815417306
2619,3.9578806627158007,3.8351507394659166
2620,4.121923668373851,3.835871274463173
2621,4.170821335958564,3.8367107483015075
2623,3.848814683781884,3.8367410081402085
2643,3.9738670904797715,3.8370829684452947
2654,3.962630719031927,3.837395276282575
2659,3.871730915106515,3.8374804763789125
2667,3.8176708683311813,3.837431442695626
2669,4.0458268178704495,3.837945999177539
2670,3.940190979775822,3.8381978341051215
2681,4.0085587636537925,3.8386164113275996
2682,3.815221670969726,3.838559071277703
2685,4.063954592833173,3.8391101605724596
2687,3.953672959763088,3.8393895820339
2692,3.7504353348766433,3.8391731483425198
2716,3.8467045501799966,3.839191428444067
2727,3.7879258149499844,3.8390672986293115
2737,3.7598442139978485,3.838875938521506
2749,3.848989751507319,3.838900309155207
2750,3.991020131257362,3.8392659818044907
2751,3.9094267852128306,3.8394342331316094
2758,3.886430328852099,3.8395466639826155
2761,3.7656879837646713,3.839370390282811
2764,3.8264486500128503,3.839339624234549
2772,3.757832914085218,3.839146021597615
