Iteration,Result,Mean
2774,3.7676961825827253,3.8389767091828877
2779,3.9085474839455783,3.8391411790995846
2780,3.8619658145714486,3.839195010787018
2782,3.9139197458411403,3.839370833693028
2783,3.86787590823115,3.83943774701354
2786,3.902401627787733,3.8395852034087956
2795,4.008500723676413,3.8399798658393274
2802,3.9668570264516774,3.8402756167964656
2811,3.898728101288495,3.8404115528069123
2812,3.8482779110050545,3.8404298042180445
2814,3.903316484175255,3.840575375236464
2818,3.89868860577301,3.840709585930544
2819,3.7347790056796137,3.8404655062525466
2820,3.6508485965177866,3.8400296053106278
2823,3.928408522559471,3.840232309249272
2829,3.845655283220411,3.840244718800693
2833,3.76627416558921,3.8400758362591145
2834,3.8581887894528437,3.840117095833588
2837,3.576929159941077,3.839518941433832
2847,3.8767995618547566,3.8396034779880748
2848,3.758618043086702,3.8394202530222343
2849,3.784084720189383,3.8392953421129055
2851,3.800655212473569,3.839208314793898
2853,3.6843769311568453,3.8388603791003315
2857,3.725675575963923,3.838606601514824
2866,3.7013247350483875,3.838299483245324
2869,3.7438624198943553,3.8380886862289154
2870,3.718897431484354,3.837823226864228
2876,4.150767088645547,3.8385186576681867
2882,4.232393441840318,3.8393919942184573
2884,4.188266390693776,3.8401638402283584
2886,3.9850007007032784,3.840483568397177
2888,4.343929683952693,3.841592480545978
2899,4.236284544236814,3.842459935631013
2900,4.033348078218797,3.842878549978793
2905,4.0879266439160835,3.8434147602499906
2909,4.139652075133066,3.844061566614364
2912,4.123784166753952,3.8446709840438618
2918,3.8342113663334327,3.8446482457444913
2919,3.9000771311493834,3.844768481938428
2922,3.9517467012209346,3.8450000365256196
2923,4.077267299456606,3.845501693680978
2934,3.894335113732063,3.8456069381207434
2937,3.981860850189401,3.8458999572864823
3036,3.889542953205299,3.8459936117841624
3054,4.1125421959436315,3.8465643796303284
3055,3.9354523564385837,3.846754311204705
3071,3.8415863833577646,3.846743292168784
3072,3.88591472588507,3.846826635644776
3075,3.937063206853254,3.8470182207216514
3076,4.037685816015626,3.8474221774913424
3082,3.94184231969096,3.8476217972422933
3086,3.8248694232135327,3.847573796453203
3087,3.8082575345946914,3.8474910253756063
3089,3.7407016551264873,3.8472666779591167
3090,3.7862737147384604,3.8471388101116935
3094,3.8291904055333337,3.8471012611481408
3101,3.7419777956535074,3.8468817967107825
3110,3.6544111654988405,3.846480816229091
3111,4.0113441955089595,3.846823567537365
3113,3.8271031710680434,3.846782653851744
3115,3.7571382015438144,3.8465970545716033
3121,3.7174669800156845,3.846330256896901
3123,3.788626025298864,3.8462112790997915
3124,3.733141823925265,3.8459786258998436
3129,3.8133353561592096,3.8459115965985284
3131,3.8449475171549468,3.845909621025898
3132,3.717255579102194,3.845646524825645
3133,3.8150170998997384,3.845584015795184
3134,3.7944621912620984,3.8454798980262774
3139,3.847735037599451,3.845484481643296
3145,3.803974125015172,3.845400282136951
3147,3.844291333707405,3.8453980373020733
3156,3.998100483126522,3.8457065270916178
3161,3.741442357803171,3.845496317072891
3165,3.7284970991304647,3.8452609061715983
3167,3.731620644195695,3.8450327128744584
3169,3.7796404655411613,3.844901666286616
3171,3.776234680580612,3.844764332315204
3174,3.6997395403811595,3.8444748616726208
3180,3.4655499060976696,3.8437200310838264
3185,3.8110468045366908,3.843655074371009
3193,3.605982317113623,3.8431835014399427
3223,3.637063741448943,3.8427753434993663
3230,3.7034088529928555,3.8424999156525157
3235,3.586399769880107,3.8419947871598676
3240,3.675995667722864,3.841668017239716
3241,3.5859105026973395,3.8411655466806938
3254,3.663764932944545,3.8408177023400345
3259,3.891322635608629,3.8409165378258834
3262,3.8781372608977907,3.840989234550633
3265,3.9016373916192544,3.841107457079032
3269,3.8438675539655853,3.8411128269173327
3279,3.7353463677995586,3.8409074551520552
3283,3.77337849789409,3.8407765850798503
3297,3.969804773606154,3.841026156044118
3305,3.7072145945330286,3.8407678325662973
3310,3.782381483284297,3.8406553347834804
3313,3.467230123418704,3.8399372093770094
3316,3.785189660956093,3.839832127710175
3317,3.4198653452619823,3.839027593644182
3319,3.655032377125071,3.838675786346822
3333,3.741276929909348,3.838489910666598
3334,3.421129338977681,3.8376949381490957
3337,3.596857550793289,3.8372370723936666
3345,3.843320571922105,3.8372486160360353
3347,3.6922102602881632,3.8369739221804524
3357,3.480521830296499,3.8363000997005203
3364,3.5397197971369407,3.8357405142239855
3368,3.7169888861693843,3.8355168765063685
3386,3.6740405416225412,3.8352133495610987
3398,3.956114299437243,3.835440180611523
3400,3.8555777793112123,3.835477891470511
3431,3.8394699296693147,3.8354853532241533
3449,3.972042443650921,3.835740123915248
3456,3.9858003916130014,3.8360195657545364
3479,3.9807554061843553,3.8362885914802423
3494,3.9810984826373095,3.836557255471257
3508,4.0023160591972395,3.8368642162188977
3512,3.8716928818247114,3.8369285945287057
3516,3.9159446326505893,3.8370743805769014
3523,3.8340575725891566,3.837068824761086
3530,3.940058113590838,3.8372581433067294
3531,3.9732426739937052,3.8375076562070727
3534,3.8410887920597196,3.837514215063945
3535,3.7372291741711923,3.837330878608931
3537,3.746053979888817,3.8371643149251358
3543,3.8815877025247807,3.8372452318424393
3545,3.7789876341608455,3.8371393089375636
3548,3.7995842510500295,3.8370711509377675
3550,3.84938952166013,3.8370934668267576
3555,3.814048645221619,3.837051794454958
3561,3.6593729416633307,3.8367310745040704
3562,3.7019190285398365,3.836488169916748
3588,3.7199451794244656,3.8362785602216176
3593,3.6479345179304623,3.8359404201097846
3628,3.535492954271473,3.8354019837910776
3650,3.5674647051495922,3.834922668444671
3654,3.4642343615966853,3.834260725039585
3662,3.658459142579769,3.833947353234844
3673,3.5986103431814764,3.8335286041066348
3674,3.71450426270191,3.833317193198279
3676,3.735102828721833,3.833143054254171
3677,3.6583968624955507,3.832833768959023
3678,3.822490482991328,3.8328154946021895
3679,3.861271627550681,3.8328656817855205
3681,3.5833554511496395,3.832426403210457
3682,3.6876792570531998,3.8321720145528873
3686,3.5418571845401488,3.8316626902897073
3689,3.68979667400224,3.8314142384223033
3690,3.671380586802797,3.8311344593110803
3692,3.7529420536486353,3.830997997870133
3702,3.580700084175485,3.8305619387870413
3704,3.6803188364502946,3.8303006464351514
3705,3.6080824558335225,3.829914850965357
3710,3.6174464478494737,3.8295466214972183
3713,3.4972774380585605,3.828971761318259
3718,3.5336282294780297,3.828461668862576
3719,3.4802199841857178,3.827861252164857
3726,3.516693337479271,3.827325679161956
3731,3.7192659462919955,3.8271400095178496
3732,3.5763066863907915,3.8267097636805816
3734,3.6924274373147004,3.826479828190229
3736,3.635862653748758,3.8261539868663976
3737,3.756426705295479,3.8260349983312936
3744,3.6162775336311244,3.8256776602312934
3752,3.759132295121852,3.8255644878416515
3754,3.7119260463870347,3.825371553306075
3756,3.4316000325155165,3.824704143948803
3757,3.5906098159881257,3.82430804525513
3758,3.5762738492526234,3.823889068572693
3764,3.6954256053281203,3.823672435413765
3768,3.694158003812097,3.8234543976501256
3769,3.462270089105255,3.8228473651987898
3774,3.6754826769528663,3.822600109010458
3775,3.6005459921658676,3.8222281590659946
3776,3.725336949310108,3.82206613363162
3777,3.7670543605957865,3.8219742942776374
3779,3.5661803979103355,3.8215479711170253
3784,3.696581842041102,3.8213400407857847
3799,4.116079678768832,3.8218296415133315
3802,4.07223000450618,3.822244899163403
3805,3.993154741526857,3.822527862478574
3806,3.8979388327488707,3.8226525087104255
3812,3.962526942879414,3.822883324608394
3814,3.9968969065201616,3.823170002667557
3817,4.019015936639925,3.8234921176905377
3818,3.8837218968943565,3.8235910171637784
3819,3.9713344672360944,3.823833219540946
3841,4.137596226790449,3.8243467432843983
3843,3.987094583328508,3.824612671127608
3850,3.892754244163802,3.8247238319319083
3852,3.980773509255012,3.8249779845008383
3858,4.03687661825335,3.8253225351248257
3880,4.11275391087068,3.825789144501037
3881,4.135763730711153,3.826291534430064
3882,4.185244508525057,3.8268723644852343
3885,4.062969230968652,3.827253781070829
3895,4.289545100776324,3.827999412231644
3906,4.086528168289841,3.828415722627873
3912,4.011029794527029,3.8287093143833384
3919,3.858847089228529,3.8287576896238606
3924,4.054738498828552,3.8291198383565606
3930,4.04780027562024,3.8294697270561824
3939,4.098554106563976,3.829899574307792
3940,4.129938753501714,3.8303781056940664
3941,4.152508177699492,3.8308910516685972
3943,4.059775883974952,3.83125493852441
3945,4.118201691730174,3.8317104095612446
3946,4.084999343730056,3.832111818331718
3947,4.086213818732246,3.832513878458934
3950,3.778168383911798,3.83242802459709
3952,3.9606197900425,3.8326302198107265
3953,3.871680258636834,3.832691715934862
3954,3.8648615369922568,3.832742297414512
3956,3.8108340639117726,3.8327079045832675
3962,3.894480351911248,3.832804726601023
3964,3.8364625261742282,3.832810450857006
3971,3.8085898258357016,3.8327726061304097
3972,3.8412885574686313,3.832785891545914
3985,3.8233927145707516,3.83277126042913
3986,3.9850338012379134,3.833008060648117
3996,3.779765418374815,3.8329253857377545
3997,3.79577472829785,3.8328677878192434
3998,3.747279865337339,3.832735298775154
4004,3.8365636527586116,3.8327412158601364
4011,3.8053280576221433,3.8326989116035968
4014,3.80525520554564,3.8326566254617505
4015,3.7760069506383274,3.8325694721158685
4021,3.78973363525442,3.832503672059246
4023,3.734396933146984,3.832353201600791
4028,3.771848467771258,3.8322605450405622
4029,3.6935523782674404,3.8320484530424377
4033,4.005371716115573,3.8323130687112514
4034,3.7982732004255078,3.832261178668133
4036,3.9112897167245277,3.832381465636256
4051,3.85970503307548,3.832422990814735
4060,3.8887384750389717,3.8325084467847264
4065,3.786373251739013,3.832438544974051
4085,3.8949223138956413,3.832533074125218
4095,3.882832857570746,3.8326090556712082
4105,3.8341999520039636,3.832611455213188
4111,3.8678297619847313,3.8326644948318203
4112,3.8312216421906498,3.8326623251286005
4113,3.8572135871429367,3.8326991888853783
4114,4.036658364942568,3.8330049747565282
4123,3.5888184486836168,3.832639426064802
4127,3.671907007531768,3.832399168339043
4129,3.6358715682165053,3.8321058435627404
4135,3.7551247106259575,3.8319911175822083
4144,3.593120915048011,3.8316356559712945
4146,3.4866680152697827,3.831123074038603
4147,3.7812616736093156,3.831049095699687
4153,3.776368205223535,3.830968086973056
4154,3.641470068860948,3.830687764461056
4158,3.6578207102562854,3.8304324216926586
4174,3.764992347705824,3.830335902409492
4179,3.7450994005556555,3.830210370006173
4181,3.750019342252388,3.830092442024182
4185,3.7011771558792868,3.829903139107669
4186,3.532740427769571,3.829467416657027
4187,3.5888786033801714,3.829115163636124
4192,3.7180303964578694,3.8289527590057464
4193,3.5857945511067735,3.828597783519762
4194,3.6593644632468796,3.8283510877176146
4197,3.636997123413903,3.8280725521072747
4209,3.8032814275309272,3.828036518495972
4211,3.8847553094492073,3.828118838947283
4212,3.6657184548082054,3.827883476071719
4215,3.7324629819181205,3.8277453856315544
4216,3.822177151164685,3.827737339049955
4219,3.830770607161688,3.827741716060218
4223,3.6869300835743175,3.82753881745433
4225,3.8059932404192254,3.827507816624064
4227,3.705749158945421,3.827332876023951
4228,3.675869997377397,3.82711556916793
4229,3.766189159604913,3.8270282820482127
4231,3.750896719366404,3.826919367080141
4234,3.7112606526047602,3.826754140345176
4235,3.6756868160393434,3.8265386377427424
4239,3.756686619803954,3.8264391334436842
4241,3.783923531050197,3.826378656057634
4242,3.847978572179866,3.826409337756671
4248,3.749576319271067,3.826300354751727
4254,3.881739184483386,3.826378880006304
4255,3.7743859485305795,3.8263053397920523
4257,3.746885019060079,3.8261931641977984
4265,3.700935703679945,3.8260164964114547
4266,3.7826078528522964,3.8259553574768645
4272,3.5316825616467074,3.825541471688074
4273,3.6509682612172973,3.825296284594716
4274,3.8099802590665686,3.8252748034929933
4279,3.878647227975859,3.825349554787787
4280,3.717392597331657,3.8251985660361
4288,3.8671637235805516,3.82525717659133
4292,3.890429663770093,3.825348072668288
4294,3.8731224986875095,3.8254146108660865
4295,3.8216648099378374,3.825409395565769
4297,3.718886504959614,3.825261447106594
4298,3.712051976813365,3.8251044298107644
4303,3.6755612767448493,3.824897306330063
4306,3.801975087032912,3.824865602015683
4317,3.763960627880441,3.8247814791232306
4331,3.718697529667613,3.8246351564343266
4335,3.814702201399327,3.8246214746780804
4337,3.7591630124442235,3.8245314355278275
4341,3.7117705164400907,3.824376544155454
4342,3.8232751827459763,3.8243750333716275
4344,3.948002531448573,3.8245443861087196
4345,3.733772411606445,3.824420211041001
4346,3.8371679445422755,3.824437625977478
4347,3.734740157753572,3.8243152556251943
4351,3.7754604330345805,3.8242486959213924
4353,3.6405802417038506,3.823998806868035
4358,3.868075705682259,3.8240586939588153
4359,3.595022205005809,3.8237479253170883
4368,3.834599887216532,3.8237626298725074
4374,3.965092239443722,3.8239538742697623
4380,3.797445248421632,3.8239180518024
4381,3.9142251225619904,3.8240399236927645
4384,3.8245898786819104,3.824040664871995
4392,3.822296318870926,3.8240383171653987
4395,3.7797737073780184,3.8239788217221355
4398,3.817590350285085,3.82397024659269
4400,3.9236477776981356,3.8241038625861288
4403,3.9137917305876577,3.824223926666452
4405,3.823774455709022,3.8242233257694505
4416,3.835952005703522,3.8242389848881873
4420,3.7373876328928546,3.824123183085527
4424,3.750723098009396,3.8240254466207118
4433,3.8271897237231443,3.824029654436008
4434,3.9026317547131324,3.82413403969534
4439,3.933963531239078,3.8242797021509682
4441,3.8052713642178366,3.824254525544434
4445,3.890387244716289,3.824342002686196
4447,3.851555803298214,3.824377952224653
4450,3.9027130705062616,3.824481296707874
4464,3.6715608165254285,3.8242798204493993
4467,3.269517564097217,3.823549870112094
4470,3.5647744654511575,3.8232098235882295
4471,3.6941199146113375,3.8230404142588634
4473,3.641436936971824,3.8228024018377793
4474,3.670093872805101,3.822602521564176
4477,3.588370514311567,3.8222963359337805
4480,3.549603959091748,3.8219403406637515
4482,3.528661733371154,3.821557969598181
4484,3.552095510644103,3.821207107021418
4485,3.583362659591959,3.820897816452589
4488,3.519750109616974,3.8205067155346204
4492,3.7209407857885206,3.820377576844937
4495,3.6913911993464152,3.8202104960450685
4504,3.8039555843262205,3.820189467698731
4509,3.921274000658869,3.820320067870514
4511,3.9214512919124216,3.820450559772503
4512,3.8855638193383943,3.8205344686121503
4522,3.8659140693320535,3.8205928722166806
4524,4.0142155035385,3.820841744493444
4526,3.853714348084433,3.820883942957617
4530,3.83793385838575,3.820905801823551
4554,3.9260060408433084,3.8210403731923344
4557,3.9147390972442544,3.8211601925325542
4558,3.9417147620403368,3.821314157499997
4559,3.911207709878663,3.8214288176433366
4571,3.8792936217010165,3.821502530769525
4578,3.8831701391418396,3.821580988286538
4582,3.7800527851476122,3.82152822055701
4600,3.694325894539726,3.8213667962854143
4603,3.911923293120528,3.8214815700456617
4615,3.9555579318357545,3.82165128695932
4617,4.008108352468517,3.82188701017741
4618,3.8634704202870944,3.821939514483104
4623,3.8790267669837832,3.8220115034522095
4633,3.55268182024322,3.8216722973020727
4638,3.685224762685206,3.821500665183058
4640,3.6957574834645572,3.8213426963618033
4646,3.6232263953091146,3.8210941188197047
4653,3.6085567436133186,3.82082778125679
4657,3.5244616638219703,3.820456859958373
4658,3.5617502048015344,3.8201334766394273
4661,3.5962987922198453,3.819854032588966
4665,3.5351400008359937,3.819499027561842
4675,3.666302111648222,3.8193082468446398
4678,3.684164155145534,3.819140157178347
4679,3.621532439158952,3.8188946817522362
4681,3.5737904761260366,3.818590582241533
4682,3.7288241437421044,3.81847934749742
4683,3.698339672772914,3.818330659781177
4688,3.5728498666991944,3.818027222459691
4689,3.4478367236134604,3.8175701971524734
4703,3.6809212187666045,3.81740170272783
4705,3.536320933692772,3.8170555441452745
4710,3.7160912931398355,3.8169313568746652
4718,3.7446554844470894,3.816842565876597
4720,3.5655339091368945,3.816534211696548
4723,3.66577220634545,3.816349454337049
4724,3.6352634919203766,3.8161278068922306
4726,3.790518005181071,3.816096499066178
4729,3.600169988751538,3.8158328525334375
4732,3.5802609070064335,3.8155455696730387
4738,3.7429453995385513,3.815457140720378
4742,3.493718297923582,3.815065730935954
4750,3.74573515204067,3.8149814896493255
4754,3.8223056518966376,3.814990378195742
4762,3.765069353780513,3.8149298678631176
4777,3.5078039212075174,3.8145580446831473
4782,3.56258114155075,3.8142533567712578
4788,3.525056440443762,3.813904085133181
4790,3.4860349865023323,3.813508585617342
4791,3.6003287801442454,3.8132517424782177
4798,3.656879463653278,3.8130635688574896
4799,3.653761876528611,3.8128721004772865
4800,3.6210710414421654,3.8126418471050956
4805,3.536580043893993,3.8123108377487274
4806,3.450998227299122,3.8118781280356138
4808,3.7170629216612454,3.8117647127169842
4812,3.694162226568496,3.811624207954561
4822,3.764606257546532,3.811568100615171
4829,3.6942504530856626,3.8114282702843854
4831,3.8467798955042842,3.8114703555525042
4835,3.72120475744953,3.811363024282465
